0x418c4a	4DDDVfffffffffffTDDD
0x41ae90	Hizmet hatası, lütfen daha sonra tekrar deneyin
0x41aec4	Yüzüğün şarjı sadece %15 kaldı
0x41aeec	Yüzüğün şarjı sadece %5 kaldı
0x41af14	Bağlandı
0x41af20	Bağlantı kesildi
0x41af34	Bağlantı kaldırıldı
0x41af50	Gözlüğün sadece %15 şarjı kaldı
0x41af78	Gözlüğün sadece %5 şarjı kaldı
0x41afa0	Gözlüğün şarjı %100 oldu
0x41afc0	Devam etmek için lütfen MYVU AR App'i telefonunuza indirin
0x41b000	Yüzüğe basılı tutun ve konumu ayarlamak için hareket ettirin
0x41b044	Yüzük bağlantısı kaldırıldı
0x41b068	Yüzüğünüz 
0x41b07c	 gözlükle olan bağlantısını kaldırdı. Devam etmek için bu gözlüğü yeniden bağlamanız gerekiyor
0x41b0ec	Seçim yapmak için dokunmatik paneli kaydırın
0x41b120	Yüzüğe basılı tutarak bileğinizi hareket ettirin ve seçim yapın
0x41b168	Günaydın!
0x41b174	Günaydın, yeni bir gün başladı!
0x41b19c	Yeni bir güne merhaba, enerji dolu olmanız dileğiyle!
0x41b1d8	Umarım güzel bir başlangıç yaparsın!
0x41b204	Gece ilerledi, dinlenmeyi unutma
0x41b228	Sağlıklı bir yaşam için iyi bir uyku şart
0x41b258	Sağlıklı bir beden için yeterli uyku gerekli, iyi geceler
0x41b298	İyi uykular dilerim
0x41b2b0	1 saattir aralıksız kullanıyorsunuz, lütfen dinlenin!
0x41b2ec	Gözlerin yoruldu, biraz dinlenmeye ne dersin
0x41b31c	Sesli asistanı kullanmak için güç düğmesine uzun basın
0x41b35c	Bana "Hey Aicy" diyebilirsin, sana yardımcı olacağım
0x41b398	Arama sırasında çağrıyı sonlandırmak için güç düğmesini 1 saniye basılı tutun
0x41b3f4	Aramayı sessize almak için güç düğmesine 1 kez basın
0x41b430	Başarıyla kaydedildi, lütfen telefondaki albümde kontrol edin
0x41b474	Kaydetme başarısız oldu, lütfen yeniden ekran görüntüsü alın
0x41b4bc	Gözlük yazılımı güncellemesi
0x41b4e0	Lütfen MYVU AR App kullanarak gözlük sürümünü en son sürüme yükseltin
0x41b530	App yazılım güncellemesi
0x41b54c	Lütfen MYVU AR App en son sürüme yükseltmek için lütfen cep telefonunuza gidin
0x41b5a4	Uygulama listesini açmak için dokunmatik panele uzun basın
0x41b5e4	Uygulama listesini açmak için yüzüğe bir kez basın
0x41b620	Kapatmak için çift tıklayın
0x41b640	Uygulama Gizlilik Beyanı
0x41b65c	Bağlantı kesildi, lütfen MYVU AR'ı açın ve App gizlilik politikasını yeniden kabul ettikten sonra bağlayın
0x41b6d4	Glasses Privacy Policy
0x41b6ec	Bağlantı kesildi, lütfen MYVU AR'ı açın ve gözlük gizlilik politikasını yeniden kabul ettikten sonra bağlayın
0x41b768	Tap Ok
0x41b770	Seçim yapmak için bileğinizi sallayın
0x41b79c	Konumu ayarlamak için bileğinizi sallayın
0x41b7cc	Lütfen MYVU AR App'i açıp bağlandıktan sonra tekrar deneyin
0x41b810	Tutorial
0x41b81c	Transcribe
0x41b828	Lütfen telefonu bağlayın
0x41b844	Lütfen önce telefonda kişisel veri işleme kurallarını kabul edin
0x41b88c	Lütfen önce telefon tarafında kişisel veri sınır ötesi aktarımını kabul edin
0x41b8e4	Güncelleme yaklaşık 10 dakika sürecek, güncelleme sırasında gözlük kullanılamaz
0x41b940	Doğru pil göstergesi için %100'e kadar şarj edin ve 1 saat daha şarj etmeye devam edin
0x41b9ac	Bugün
0x41b9d4	Şu an hava durumu bilgisi yok
0x41b9f4	Hava durumu verilerini güncellenemedi
0x41ba1c	Bilinmiyor
0x41ba28	Exit the app?
0x41ba38	Kapat
0x41ba40	:Cancel
0x41ba48	xx ve diğer kalan içerikler için lütfen telefon uygulamasına bakın
0x41ba94	Onayla
0x41ba9c	İptal et
0x41baa8	Cevap ver
0x41bab4	Lütfen konuşun
0x41bac8	doğrulama kodu
0x41bad8	Mesaj
0x41bae0	Ağ hatası, lütfen ağ ayarlarını kontrol edin
0x41bb14	Navigasyon kullanılırken bildirimler kapatıldı
0x41bb48	Navigasyon kullanılırken bildirimler açıldı
0x41bb7c	Yürüme navigasyonuna geç
0x41bb98	Bisiklet navigasyonuna geç
0x41bbb4	Sürüş navigasyonuna geç
0x41bbd0	Geçiş başarısız
0x41bbe8	Geçiş yapılıyor...
0x41bc00	Navigasyon sesi açıldı
0x41bc1c	Navigasyon sesi kapatıldı
0x41bc38	Uygulamadan çıkmak istediğinizden emin misiniz?
0x41bc6c	Rota yenilendi
0x41bc7c	Yenileme başarısız oldu
0x41bcc0	Şimdi
0x41bcc8	Eve dön
0x41bcd4	Şirkete git
0x41bce4	Yakınlarda
0x41bcf0	Ayarları aç
0x41bd00	Lütfen ev adresinizi söyleyin
0x41bd20	Lütfen iş adresinizi söyleyin
0x41bd44	Navigasyonun hedef noktası, mevcut konumunuz olamaz
0x41bd7c	Geçiş başarılı
0x41bd90	Geçiş başarısız oldu, yürüme mesafesi çok uzun
0x41bdc8	Geçiş başarısız oldu, bisikletle mesafe çok uzun
0x41be00	Tamam, navigasyon sona erdi.
0x41be20	Lütfen MYVU AR App'de ev adresinizi ayarlayın
0x41be50	Lütfen MYVU AR App'de iş adresinizi ayarlayın
0x41be84	Adresi sesli aramak için yüzüğe 1 saniye basın
0x41beb8	Adresi sesli aramak için güç düğmesine 1 saniye basılı tutun
0x41befc	Küçük pencere moduna geçmek için çift tıklayın
0x41bf34	Lütfen AR navigasyonu gece kullanmayın
0x41bf60	Lütfen sesi artırın
0x41bf78	Kalan Yürüme Mesafesi
0x41bf90	Kalan Sürüş Milleri
0x41bfa8	Kalan Bisiklet Mili
0x41bfbc	Gerekli süre
0x41bfcc	Mevcut zaman
0x41bfdc	Açmak için tek tıklayın / Kapatmak için çift tıklayın
0x41c01c	Onaylamak için tek tıklayın / İptal etmek için çift tıklayın
0x41c0b8	Güncelleniyor
0x41c0c8	Kurulum başarısız oldu
0x41c0e4	Güncelleme yaklaşık 5 dakika sürecek,
lütfen gözlüğü telefonla bağlı tutun
0x41c13c	System update, restart to take effect
0x41c164	Güncelleme yaklaşık 10 dakika sürecek,
lütfen gözlüğü telefonla bağlı tutun
0x41c1bc	Loading
0x41c1c4	Lütfen önce telefondan müzik çalmaya başlayın
0x41c1f8	Brilliant sound Crystal clear all around
0x41c224	Bu dil şu anda desteklenmiyor
0x41c244	Continue playing after exiting?
0x41c264	Background play
0x41c274	Please start the audio on your mobile
0x41c29c	Sunucu bağlantısı başarısız
0x41c2c0	Please log in to the official QQ Music on your mobile phone
0x41c2fc	Çalınacak içerik yok
0x41c314	Dinle
0x41c31c	Sanatçı
0x41c328	Please download the official QQ Music on your phone and log in
0x41c368	Please go to the mobile QQ Music APP to agree to the relevant agreement!
0x41c3b4	Oynatmak için tek tıklayın/Kapatmak için çift tıklayın
0x41c3f4	Play failed, please go to the official qq music play on the mobile
0x41c438	History playback
0x41c44c	Favorite playlists
0x41c460	Guess you like
0x41c470	More music for you
0x41c484	Log in and play
0x41c494	songs
0x41c49c	Duraklatmak için tek tıklayın/Kapatmak için çift tıklayın
0x41c4e0	Play failed, please open MYVU App
0x41c504	Şarkı bilgisi alınamadı
0x41c520	Rahatsız etme modu açık
0x41c53c	Rahatsız etmeyin modu kapalı
0x41c55c	Arama ve bildirim uyarıları açık
0x41c584	Arama ve bildirim uyarıları engellendi
0x41c5b0	Arama uyarıları açık
0x41c5cc	Arama uyarıları engellendi
0x41c5ec	Bildirim uyarıları açık
0x41c608	Bildirim uyarıları engellendi
0x41c628	Gönder
0x41c630	Lütfen aramayı bitirdikten sonra yanıtlayın
0x41c660	Yanıt başarısız oldu, lütfen telefondan yanıtlayın
0x41c69c	Gönderilemedi, lütfen telefondan yanıtlayın
0x41c6cc	Gönderilemedi, lütfen telefondan gönderin
0x41c6fc	Gönderildi
0x41c708	Yanıtlamak için tek tıklayın / İptal etmek için çift tıklayın
0x41c750	Göndermek için tek tıklayın / İptal etmek için çift tıklayın
0x41c798	İptal etmek için çift tıklayın
0x41c7bc	Akıllı bildirimler
0x41c7d4	Telefon kilidi açıkken, gözlük telefon bildirimlerini hatırlatsın mı?
0x41c824	Tek tıkla hatırlat / Çift tıkla hatırlat
0x41c854	Aramayı cevaplamak için tek tıklayın / Çift tıklayarak çağrıyı sonlandırın
0x41c8ac	Çift tıklayarak çağrıyı sonlandırın
0x41c8d8	Aramayı sonlandırmak için güç düğmesine 1 saniye basılı tutun
0x41c920	Aramayı sonlandırmak için yüzüğü 1 saniye basılı tutun
0x41c960	Geri aramak için tek tıklayın / İptal etmek için çift tıklayın
0x41c9a8	Çağrı sonlandırılıyor
0x41c9c4	Lütfen MYVU AR App'deki arama iznini etkinleştirin
0x41c9fc	Lütfen telefonda ilgili izinleri açın
0x41ca28	Arama başarısız oldu, lütfen telefondan arayın
0x41ca5c	Aramaya cevap verilemedi, lütfen telefondan işlem yapın
0x41ca98	Çağrı sonlandırılamadı, lütfen telefondan sonlandırın
0x41cad8	Aramadan sonra karşı taraf telefonun kamera görüntüsünü görebilir
0x41cb24	Aranıyor
0x41cb30	Aramayı cevapladıktan sonra, lütfen telefondan sonlandırın
0x41cb70	Kart 1
0x41cb78	Kart 2
0x41cb80	Bilinmeyen numara
0x41cb94	Bilinmeyen bölge
0x41cba8	Yeni bir arama var, lütfen telefondan işlem yapın
0x41cbe0	Lütfen işlemi telefondan yapın
0x41cc04	Çoklu arama devam ediyor
0x41cc20	Yeni bir arama var, aramayı cevaplabilirsiniz veya kapatabilirsiniz
0x41cc88	Call Translation
0x41cc9c	Translate the current call? Conversation translation will be enabled during translation.
0x41ccf8	Click to translate / Double-click to cancel
0x41cd24	kişisi
0x41cd2c	Kart yuvası
0x41cd3c	WeChat kişisi
0x41cd4c	Lütfen bekleyin
0x41cd60	The content was generated by AI and is for reference only
0x41cd9c	İçerik Google AI tarafından oluşturulmuştur, sadece referans için kullanın
0x41cdf0	Takvim
0x41cdf8	Yeni bir takvim etkinliği oluşturun
0x41ce20	Daha fazlası için lütfen telefona bakın
0x41ce4c	Yarın
0x41ce54	Başla
0x41ce5c	Bitti
0x41ce64	Notes
0x41ce6c	New Note
0x41ce78	Navigasyon hatası, lütfen telefonunuzda konum izin ayarlarında MYVU AR App'e her zaman izin verin
0x41cee0	Open the battery room and remove MYVU Ring
Then tap the glasses touchpad to search ring
0x41cf38	Search ring
0x41cf44	Searching
0x41cf50	Tap twice to return
0x41cf64	Ensure the ring is turned on and not paired with other glasses
0x41cfa4	Connecting
0x41cfb0	Failed to connect
0x41cfc4	Disconnect
0x41cfd0	Unpair
0x41cfd8	No ring was found
Long press the power button for 3 seconds to turn on the ring
0x41d028	Got it
0x41d030	Unbound. To bind again, please press the
ring firmly for 10 seconds until the red light flashes
0x41d090	unpaired.
If necessary, please repair the glasses
0x41d0c4	ile bağlantıyı kaldırmak istediğinizden emin misiniz?
0x41d100	Bağlantı kaldırılıyor
0x41d11c	Initialising
0x41d12c	Initialised
0x41d138	Please keep the ring still
0x41d154	unpaired
0x41d160	Unpair failed
0x41d170	Please remove the ring and wait for connection
0x41d1a0	Please ensure the ring is in a flashing green light state
0x41d1dc	Check the SN code on the inside of the ring, and the last
four digits are the ring number
0x41d238	No ring found
0x41d248	Please try the following methods before reconnecting:
0x41d280	Align the charging port of the charging compartment and
insert the ring, then remove it again
0x41d2e0	Or long press the ring power button for 10 seconds until
the red light flashes and release
0x41d33c	Reconnect
0x41d348	Geri dönmek için yüzüğe 1 kez basın
0x41d374	Geri dönmek için dokunmatik yüzeye uzun basın
0x41d3a8	Please keep the
ring still
0x41d3c4	Geri dönmek için çift tıklayın
0x41d3e8	Ring firmware update
0x41d400	The update is expected
to take 2 minutes, the glasses and ring are 
unavailable during the update
0x41d464	Tap to update/Double-tap to cancel
0x41d488	Please connect the ring and try again
0x41d4b0	The ring is being updated, please try again later
0x41d4e4	Please keep the battery of your ring and glasses at least 15%
0x41d524	The ring is being updated, please keep the ring connected to the glasses
0x41d570	No more content
0x41d580	Please connect your phone and try again
0x41d5a8	Updating...
0x41d5b4	Instructions
0x41d5c4	Instructions for use
0x41d5dc	Touch button
0x41d5ec	Power button
0x41d5fc	Tap：
0x41d604	On/off screen
0x41d614	Tap twice：
0x41d624	Return
0x41d62c	Long press：
0x41d63c	Back home
0x41d648	Wake up voice assistant
0x41d660	Long press 3/5 seconds：
0x41d67c	Ring on/off
0x41d688	Long press 10 seconds：
0x41d6a4	Unbind
0x41d6ac	Wave：
0x41d6b4	Toggle or selection
0x41d6c8	Currently is up to date 
0x41d6e4	New firmware version found
0x41d700	Current version
0x41d710	 update content
0x41d720	Ring has been updated to the latest version
0x41d74c	Ring update failed
0x41d760	Ring disconnected, update failed
0x41d784	Hold down and swing
0x41d798	Ses seviyesi
0x41d7a8	Parlaklık
0x41d7b8	Takma algılama
0x41d7c8	Ekranı otomatik olarak kapat
0x41d7e8	Sistem dili
0x41d7f4	Cihazın bağlantısını kaldır
0x41d818	Gözlük Hakkında
0x41d82c	Bağlı değil
0x41d83c	Bağlantıyı kaldır
0x41d854	Standart
0x41d860	Rahatsız etmeyin
0x41d874	Etkinleştir
0x41d884	 Cihaz
0x41d88c	30 sn
0x41d894	1 dk
0x41d89c	2 dk
0x41d8a4	15 sn
0x41d8ac	Cihaz adı
0x41d8b8	Ürün Modeli
0x41d8c8	Ürün yazılımı sürümü
0x41d8e8	Bluetooth adresi
0x41d8fc	Seri numarası
0x41d90c	Fabrika ayarlarına geri dön
0x41d92c	Fabrika ayarlarına sıfırlanacak, geri döndürülemez
0x41d968	MMI modu açıldı
0x41d97c	Etkinleştirildikten sonra, gözlük takıldığında telefona otomatik olarak bağlanır, çıkarıldığında bağlantı otomatik olarak kesilir
0x41da10	Etkinleştirildikten sonra, bildirim uyarıları engellenecek
0x41da50	Medya sesi
0x41da5c	Telefon ses seviyesi
0x41da74	fifteen seconds
0x41da84	thirty seconds
0x41da94	one minute
0x41daa0	two minutes
0x41daac	Diğer Ayarlar
0x41dabc	Image Stabilization
0x41dad0	Auto Brightness
0x41dae0	Font Size
0x41daec	Large Font Preview
0x41db00	Standard Font Preview
0x41db18	Standard Font
0x41db28	Large Font
0x41db34	Gözlüğün dokunmatik paneline tıklayarak bağlantıyı yenileyin
0x41db7c	Yenilendi
0x41db88	Bağlanıyor
0x41db98	Bağlanıyor...
0x41dba8	%s'nin eşleştirme kodu, lütfen telefondan onaylayın
0x41dbe0	 Bağlantı başarılı
0x41dbf8	Bağlantı başarısız
0x41dc10	Telefonlar
0x41dc1c	Adım 1
0x41dc24	Adım 2
0x41dc2c	Giriş yaptıktan sonra "Gözlüğü bağla"ya tıklayın ve telefondaki açılır pencere yönlendirmesini takip ederek bağlantıya devam edin
0x41dcc0	Telefonunuza MYVU AR App yükleyin
0x41dce4	Yeniden Başlat
0x41dcf4	Geri dönmek için çift tıklayınv
0x41dd1c	Click the wheel to refresh the connection
0x41dd48	Ağ bağlantısı kötü
0x41dd64	Ağ hatası, lütfen ağı kontrol edin
0x41dd8c	Ses algılanmadı, çeviriye devam edilsin mi?
0x41ddbc	Ses algılanmadı, metne dönüştürmeye devam edilsin mi?
0x41ddf8	Kayıt MYVU AR App'e kaydedildi
0x41de18	Telefondaki çeviri uygulaması kapandı
0x41de44	Mikrofon kullanımda, lütfen daha sonra tekrar deneyin
0x41de7c	Uzaktan hizmet başlatılamadı
0x41de9c	Simultane çeviri
0x41deb0	Transkripsiyon
0x41dec0	Devam etmek için tek tıklayın / İptal etmek için çift tıklayın
0x41df08	Çince'den Endonezce'ye, dinleniyor
0x41df2c	Çince-İngilizce transkripsiyon, dinleniyor
0x41df5c	%s çeviri %s, dinleniyor
0x41df78	%s transkripsiyon, dinleniyor
0x41df98	Çince
0x41dfa0	İngilizce
0x41dfac	Japonca
0x41dfb4	Fransızca
0x41dfc0	Korece
0x41dfc8	Rusça
0x41dfd0	İspanyolca
0x41dfdc	Vietnamca
0x41dfe8	Malayca
0x41dff0	Endonezce
0x41dffc	Tayca
0x41e004	İtalyanca
0x41e010	Almanca
0x41e018	Conversation Translation
0x41e034	%s%s conversation translation. Listening
0x41e060	Chinese-English conversation translation. Listening
0x41e094	Conversation translation requires the use of a mobile phone
0x41e0d0	Open Translator in MYVU App to start conversation translation
0x41e110	%s call transcription. Listening
0x41e134	Chinese-English call transcription. Listening
0x41e164	%s%s call translation. Listening
0x41e188	Chinese-English call translation. Listening
0x41e1b4	Playing privacy reminder to the other party
0x41e1e0	The call translation function is enabled.
0x41e20c	The call transcription function is enabled.
0x41e238	The call translation function is enabled. This call will be recorded. Please pay attention to protecting your privacy and start the conversation in a turn-based manner.
0x41e2e4	The call transcription function is enabled. This call will be recorded. Please pay attention to protecting your privacy and start the conversation in a turn-based manner.
0x41e390	The call is ongoing. You can enable conversation translation to translate the call content.
0x41e3ec	You can adjust the broadcast voice in the Translator module of the MYVU App.
0x41e43c	Currently, Chinese, English, and Japanese are supported for call translation. You can go to the MYVU App to adjust the language.
0x41e4c0	Lütfen MYVU AR APP ön masanın önünde çalışmaya devam edin
0x41e504	Currently, Chinese, English, and Japanese are supported for call transcribe. You can go to the MYVU App to adjust the language.
0x41e584	Translation delay detected. Recommend turning off meeting Assistant recording
0x41e5d4	Şu an manuel teleprompter modundasınız
0x41e600	Şu an sabit hızlı teleprompter modundasınız
0x41e634	Es ist bereits der letzte Absatz.
0x41e658	Es ist bereits der erste Absatz.
0x41e67c	Manuel teleprompter moduna geçildi
0x41e6a0	Sabit hızlı teleprompter moduna geçildi
0x41e6cc	Teleprompter başarısız oldu
0x41e6ec	Yukarı ve aşağı sayfaları dönmek için döndürme tekerleğini döndür
0x41e73c	Lütfen MYVU AR App'deki teleprompteri açın ve yeniden başlatın
0x41e780	Yukarı/aşağı sayfa değiştirme düğmesini seçtikten sonra, sayfayı çevirmek için tek tıklayın
0x41e7ec	Dinleniyor
0x41e7f8	WeChat yanıtlanıyor, sesli asistanı uyandırılamıyor.
0x41e834	Start navigation
0x41e848	Play music
0x41e854	Call up
0x41e85c	Send wechat
0x41e868	Louder
0x41e870	Light up
0x41e87c	How's the weather
0x41e890	Back to homepage
0x41e8a4	Open the translator
0x41e8b8	Switch ride navigation
0x41e8d0	Driving navigation
0x41e8e4	Exit navigation
0x41e8f4	Navigate home
0x41e904	Turn off voice navigation
0x41e920	Start translation
0x41e960	Next song
0x41e96c	Pause music
0x41e978	Keep the voice down
0x41e98c	Next
0x41e994	Exit video
0x41e9a0	You can say
0x41e9ac	First
0x41e9b4	Next page
0x41e9c0	WeChat açılıyor
0x41e9d4	Kişiler aranıyor
0x41e9e8	Durdurmak için yüzüğe tek tıklayın
0x41ea14	Durdurmak için dokunmatik yüzeye tek tıklayın
0x41ea48	(Or set your destination in MYVU AR app)
0x41eab0	Yüksek sıcaklık algılandı, lütfen soğumasını bekleyin ve sonra tekrar kullanın
0x41eb0c	Yüksek sıcaklık algılandı, cihaz otomatik olarak kapanacak, lütfen soğumasını bekleyin ve sonra tekrar kullanın
0x41eb88	Translator
0x41eb94	System hint
0x41eba0	Prompter
0x41ebac	Glasses will automatically restart during the factory reset
0x41ebe8	Tap Ok/Double-tap to return
0x41ec04	Please connect to mobile first
0x41ec24	The update is expected to take 5 minutes, the glasses are unavailable during the update
0x41ec7c	Not now
0x41ec84	Service error. Please try again later
0x41ecac	Ring battery remaining 15%
0x41ecc8	Ring battery remaining 5%
0x41ece4	Unconnected
0x41ecf0	Unpaired
0x41ecfc	15% glasses battery remaining
0x41ed1c	5% glasses battery remaining
0x41ed3c	Battery level for glasses is 100%
0x41ed60	Download MYVU App before using it
0x41ed84	Hold down the ring and swing to adjust position
0x41edb4	Ring Unpaired
0x41edc4	Your ring 
0x41edd0	 unpaired.If necessary, please repair the glasses
0x41ee04	Slide the touchpad to choose
0x41ee24	Hold down the ring and move the wrist to choose
0x41ee54	Good morning!
0x41ee64	Good morning, a new day has begun!
0x41ee88	Welcome to the new day, wish you full of vitality!
0x41eebc	May you have a happy start!
0x41eed8	Late at night, pay attention to rest
0x41ef00	Maintain good health. Start with good sleep
0x41ef2c	A healthy body requires sufficient sleep. Good night
0x41ef64	May your sleep be full of health and peace
0x41ef90	We have been using it continuously for 1 hour. Please rest carefully
0x41efd8	Your eyes are tired. Take a rest
0x41effc	Long press the power button to use the voice assistant
0x41f034	You can say 'Hey Aicy', I will be at your service
0x41f068	Long press the power button for 1 second during a call to hang up
0x41f0ac	Press the power button once during a call to mute the call
0x41f0e8	Save successfully, please go to the mobile phone album view
0x41f124	Failed to capture screen, please try again
0x41f150	Glasses firmware update
0x41f168	Please update the glasses version to the latest version on the MYVU App
0x41f1b0	App software updates
0x41f1c8	Please update MYVU AR App to the latest version on your phone
0x41f208	Long press the touchpad to open the application list
0x41f240	Press the ring once to open the application list
0x41f274	App privacy policy
0x41f288	Disconnected. Please open MYVU AR and agree to the App privacy policy again before connecting
0x41f2e8	Disconnected. Please open MYVU AR and agree to the Glasses privacy policy again before binding
0x41f348	move the wrist to choose
0x41f364	move the wrist to adjust position
0x41f388	Please open MYVU AR App and connect to mobile first
0x41f3bc	Please connect the phone
0x41f3d8	Please agree first to the rules for processing personal information on your phone
0x41f42c	Please agree first to the cross-border personal data transfer on your phone
0x41f478	The update is expected to take 10 minutes, the glasses are unavailable during the update
0x41f544	Today
0x41f568	No weather information available
0x41f58c	Failed to update weather
0x41f5a8	Power off
0x41f5b4	Please go to your phone to view the full content
0x41f5ec	Verification code
0x41f600	Network error. Please check network settings
0x41f630	Do Not Disturb mode has been enabled for navigation
0x41f664	Do Not Disturb mode has been disabled for navigation
0x41f69c	Switching to walking navigation
0x41f6bc	Switching to cycling navigation
0x41f6dc	Switching to driving navigation
0x41f6fc	Switching failed
0x41f710	Switching...
0x41f720	Navigation broadcast has been opened
0x41f748	Navigation broadcast has been closed
0x41f770	Route refreshed
0x41f780	Failed to refresh
0x41f798	Company
0x41f7a0	nearby
0x41f7a8	to set
0x41f7b0	Please provide your home address
0x41f7d4	Please provide your company address
0x41f7f8	The destination can’t be the current location
0x41f828	Switched
0x41f834	Switching failed. The walking distance is too long
0x41f868	Switching failed. The cycling distance is too long
0x41f89c	OK, Navigation end
0x41f8b0	Please go to the MYVU AR App to set the home address
0x41f8e8	Please go to the MYVU AR App to set the work address
0x41f920	Press the ring for 1s to voice search address
0x41f950	Press the power button for 1s to voice search address
0x41f988	Tap twice to enter the small window mode
0x41f9b4	Please do not use AR navigation at night
0x41f9e0	Please turn up the volume
0x41f9fc	remaining on foot
0x41fa10	remaining by car
0x41fa24	remaining by riding
0x41fa38	time required
0x41fa48	Tap to open / Double-tap to close
0x41fa6c	Tap OK / Double-tap to cancel
0x41fa8c	Updating
0x41fa98	Failed to install
0x41faac	The update is expected to take 5 minutes.
Please keep Glasses connected to the phone
0x41fb04	The update is expected to take 10 minutes.
Please keep Glasses connected to the phone
