0x3fe9fc	@f=<
0x400500	assistant_navi_domain_select_icon_big
0x400528	answer_dots
0x400534	cancel_dots
0x400540	fade_rect
0x40054c	phone_bg
0x400558	wechat_video_icon
0x40056c	battery_100
0x400578	indicator
0x400584	loading_24
0x400590	ca_success
0x40059c	charging_box
0x4005ac	dot55
0x4005b4	disconnect_img
0x4005c4	unbound_img
0x4005d0	unbounding_icon
0x4005e0	ring_connect_icon
0x4005f4	setting_switch_on
0x400608	setting_switch_off
0x40061c	../../thirdparty/star_air_lvgl/app/Persistence/lv_preference.c
0x40065c	%s pref use count = %d
0x400674	%s key = %d, value = %d %d
0x400690	RETURN FAILED. Comand Error, e.g. [lv_preference_command open_dump/close_dump]
0x4006e0	open_dump
0x4006ec	RETURN PASS:: open preference dump
0x400710	close_dump
0x40071c	RETURN PASS:: close preference dump
0x400740	%s pref one size: %u
0x400758	%s pref total size: %u
0x400770	%s bad magic_number, preference->magic_number = %d
0x4007a4	%s key = %d
0x4007b0	%s lv_preference_clear
0x4007c8	lv_preference_command
0x4007e0	lv_preference command
0x4007f8	lv_preference_clear
0x40080c	lv_preference_put_inner
0x400824	lv_preference_dump
0x400838	lv_preference_init
0x40084c	../../thirdparty/star_air_lvgl/app/Language/lv_language_factory.c
0x400890	not support language type:%d
0x4008b0	get_language_entry_by_type
0x4008cc	../../thirdparty/star_air_lvgl/app/Language/lv_language.c
0x400908	not support foreign language, set default language:cn
0x400940	check your version, can not switch language!
0x400970	switch_language
0x400980	init_local_language
0x403478	[emoji]
0x403480	Type: 
0x403488	Translator
0x403494	QQ Music
0x4034a0	System hint
0x4034ac	Prompter
0x4034b8	Glasses will automatically restart during the factory reset
0x4034f4	Tap Ok/Double-tap to return
0x403510	Please connect to mobile first
0x403530	The update is expected to take 5 minutes, the glasses are unavailable during the update
0x403588	Tap to update/Double-tap to cancel
0x4035ac	Not now
0x4035b4	Service error. Please try again later
0x4035dc	Ring battery remaining 15%
0x4035f8	Ring battery remaining 5%
0x403614	Unconnected
0x403620	Unpaired
0x40362c	15% glasses battery remaining
0x40364c	5% glasses battery remaining
0x40366c	Battery level for glasses is 100%
0x403690	Download MYVU App before using it
0x4036b4	Hold down the ring and swing to adjust position
0x4036e4	Ring Unpaired
0x4036f4	Your ring 
0x403700	 unpaired.If necessary, please repair the glasses
0x403734	Slide the touchpad to choose
0x403754	Hold down the ring and move the wrist to choose
0x403784	Good morning!
0x403794	Good morning, a new day has begun!
0x4037b8	Welcome to the new day, wish you full of vitality!
0x4037ec	May you have a happy start!
0x403808	Late at night, pay attention to rest
0x403830	Maintain good sports. Start with good sleep
0x40385c	A healthy body requires sufficient sleep. Good night
0x403894	May your sleep be full of sports and peace
0x4038c0	We have been using it continuously for 1 hour. Please rest carefully
0x403908	Your eyes are tired. Take a rest
0x40392c	Long press the power button to use the voice assistant
0x403964	You can say 'Xiaoxi Xiaoxi', I will be at your service
0x40399c	Long press the power button for 1 second during a call to hang up
0x4039e0	Press the power button once during a call to mute the call
0x403a1c	Save successfully, please go to the mobile phone album view
0x403a58	Failed to capture screen, please try again
0x403a84	Glasses firmware update
0x403a9c	Please update the glasses version to the latest version on the MYVU App
0x403ae4	App software updates
0x403afc	Please update MYVU App to the latest version on your phone
0x403b38	Long press the touchpad to open the application list
0x403b70	Press the ring once to open the application list
0x403ba4	App privacy policy
0x403bb8	Disconnected. Please open MYVU and agree to the App privacy policy again before connecting
0x403c14	Glasses Privacy Policy
0x403c2c	Disconnected. Please open MYVU and agree to the Glasses privacy policy again before binding
0x403c88	Tap Ok
0x403c90	move the wrist to choose
0x403cac	move the wrist to adjust position
0x403cd0	Please open MYVU App and connect to mobile first
0x403d04	Tutorial
0x403d10	Transcribe
0x403d1c	Sports
0x403d24	Open MYVU App to connect the phone
0x403d48	Please agree first to the rules for processing personal information on your phone
0x403d9c	Please agree first to the cross-border personal data transfer on your phone
0x403de8	The update is expected to take 10 minutes, the glasses are unavailable during the update
0x403e44	Charge this product until the battery reaches 100%, then charge for an additional hour to ensure accurate battery level display.
0x403ec8	Demo Mode Open
0x403ed8	Today
0x403ee0	Mon.
0x403ee8	Tue.
0x403ef0	Wed.
0x403ef8	Thu.
0x403f00	Fri.
0x403f08	Sat.
0x403f10	Sun.
0x403f18	No weather information available
0x403f3c	Failed to update weather
0x403f58	Exit the app?
0x403f68	Power off
0x403f74	:Cancel
0x403f7c	Please go to your phone to view the full content
0x403fb4	Verification code
0x403fc8	Network error. Please check network settings
0x403ff8	Do Not Disturb mode has been enabled for navigation
0x40402c	Do Not Disturb mode has been disabled for navigation
0x404064	Switching to walking navigation
0x404084	Switching to cycling navigation
0x4040a4	Switching to driving navigation
0x4040c4	Switching failed
0x4040d8	Switching...
0x4040e8	Navigation broadcast has been opened
0x404110	Navigation broadcast has been closed
0x404138	Route refreshed
0x404148	Failed to refresh
0x404160	Company
0x404168	nearby
0x404170	to set
0x404178	Please provide your home address
0x40419c	Please provide your company address
0x4041c0	The destination can’t be the current location
0x4041f0	Switched
0x4041fc	Switching failed. The walking distance is too long
0x404230	Switching failed. The cycling distance is too long
0x404264	OK, Navigation end
0x404278	Please go to the MYVU App to set the home address
0x4042ac	Please go to the MYVU App to set the work address
0x4042e0	Press the ring for 1s to voice search address
0x404310	Press the power button for 1s to voice search address
0x404348	Tap twice to enter the small window mode
0x404374	Please do not use AR navigation at night
0x4043a0	Please turn up the volume
0x4043bc	remaining on foot
0x4043d0	remaining by car
0x4043e4	remaining by riding
0x4043f8	time required
0x404408	Tap to open / Double-tap to close
0x40442c	Tap OK / Double-tap to cancel
0x40444c	Please exercise caution and comply with local laws and regulations when using this product.
0x4044a8	Updating
0x4044b4	Failed to install
0x4044c8	The update is expected to take 5 minutes.
Please keep Glasses connected to the phone
0x404520	System update, restart to take effect
0x404548	The update is expected to take 10 minutes.
Please keep Glasses connected to the phone
0x4045a0	Please connect your phone and try again
0x4045c8	The line is disconnected
0x4045e4	Loading
0x4045ec	Please play music on your phone first
0x404614	Brilliant sound Crystal clear all around
0x404640	This language is not supported at this time
0x40466c	Continue playing after exiting?
0x40468c	Background play
0x40469c	Please start the audio on your mobile
0x4046c4	Server connection failed
0x4046e0	Please log in to the official QQ Music on your mobile phone
0x40471c	No playable
0x404728	Listen as I wish
0x40473c	Artist
0x404744	Please download the official QQ Music on your phone and log in
0x404784	Please go to the mobile QQ Music APP to agree to the relevant agreement!
0x4047d0	Tap to play/Double-tap to close
0x4047f0	Play failed, please go to the official qq music play on the mobile
0x404834	History playback
0x404848	Favorite playlists
0x40485c	Guess you like
0x40486c	More music for you
0x404880	Log in and play
0x404890	songs
0x404898	Tap to pause/Double-tap to close
0x4048bc	Play failed, please open MYVU App
0x4048e0	Failed to obtain song information
0x404904	DND mode enabled
0x404918	DND mode disabled
0x40492c	Call and notification reminders are turned on
0x40495c	Call and notification reminders are blocked
0x404988	Call reminder turned on
0x4049a0	Call reminder blocked
0x4049b8	 Notification reminder turned on 
0x4049dc	Notification reminder blocked
0x4049fc	Please reply after the call
0x404a18	Reply failed. 
Please reply on your mobile
0x404a44	Failed. Please use your mobile to reply
0x404a6c	Failed. Please use your mobile to send
0x404a94	Sent
0x404a9c	Tap to reply / Double-tap to cancel
0x404ac0	Tap to send / Double-tap to cancel
0x404ae4	Double-tap to cancel
0x404afc	Smart Reminder
0x404b0c	Do you need notifications appear on your screen when using your phone?
0x404b54	Tap to enable / Double-tap to disable
0x404b7c	Tap to answer / Double-tap to
hang up
0x404ba4	Double-tap to hang up
0x404bbc	Press the power button for
1 second to hang up
0x404bec	Press the ring for 1 second to
hang up
0x404c14	Tap to callback / Double-tap to cancel
0x404c3c	Hanging up...
0x404c4c	Please go to MYVU App and allow permission to make phone calls
0x404c8c	Please enable relevant permissions on your phone
0x404cc0	Call failed, please call on your phone
0x404ce8	Answer failed. Please operate on your phone
0x404d14	Hang up failed. Please hang up on your mobile
0x404d44	After the call, the other party can see your phone camera screen.
0x404d88	On a call
0x404d94	After answering the call, please go to the phone to hang up
0x404dd0	Card one
0x404ddc	Card two
0x404de8	A new call, please perform action on your phone
0x404e18	Please perform action on your phone
0x404e3c	Multi-channel call in progress
0x404e5c	There is an incoming call, you can say answer or hang up
0x404e98	Call Translation
0x404eac	Translate the current call? Conversation translation will be enabled during translation.
0x404f08	Click to translate / Double-click to cancel
0x404f34	Contacts
0x404f40	Card slot
0x404f4c	Wechat contacts
0x404f5c	Just a moment, please
0x404f74	The content was generated by AI and is for reference only
0x404fb0	Content is generated by Google AI and is for reference only
0x404fec	Agenda
0x404ff4	New schedule
0x405004	Check more on your phone
0x405020	Tomorrow
0x40502c	Quick Notes
0x405038	Make a Record
0x405048	Navigation error. Please grant MYVU App constant location permission in your phone's settings
0x4050a8	Open the battery room and remove MYVU Ring
Then tap the glasses touchpad to search ring
0x405100	Search ring
0x40510c	Searching
0x405118	Tap twice to return
0x40512c	Ensure the ring is turned on and not paired with other glasses
0x40516c	Connecting
0x405178	Failed to connect
0x40518c	Disconnect
0x405198	Unpair
0x4051a0	No ring was found
Long press the power button for 3 seconds to turn on the ring
0x4051f0	Got it
0x4051f8	Unbound. To bind again, please press the
ring firmly for 10 seconds until the red light flashes
0x405258	unpaired.
If necessary, please repair the glasses
0x40528c	Unpair with
0x405298	Unpairing
0x4052a4	Initialising
0x4052b4	Initialised
0x4052c0	Please keep the ring still
0x4052dc	unpaired
0x4052e8	Unpair failed
0x4052f8	Please remove the ring and wait for connection
0x405328	Please ensure the ring is in a flashing green light state
0x405364	Check the SN code on the inside of the ring, and the last
four digits are the ring number
0x4053c0	No ring found
0x4053d0	Please try the following methods before reconnecting:
0x405408	Align the charging port of the charging compartment and
insert the ring, then remove it again
0x405468	Or long press the ring power button for 10 seconds until
the red light flashes and release
0x4054c4	Reconnect
0x4054d0	Press the ring once to return
0x4054f0	Long press the touchpad to return
0x405514	Please keep the
ring still
0x405530	Ring firmware update
0x405548	The update is expected
to take 2 minutes, the glasses and ring are 
unavailable during the update
0x4055ac	Please connect the ring and try again
0x4055d4	The ring is being updated, please try again later
0x405608	Please keep the battery of your ring and glasses at least 15%
0x405648	The ring is being updated, please keep the ring connected to the glasses
0x405694	No more content
0x4056a4	Updating...
0x4056b0	Instructions
0x4056c0	Instructions for use
0x4056d8	Touch button
0x4056e8	Power button
0x4056f8	Tap：
0x405700	On/off screen
0x405710	Tap twice：
0x405720	Return
0x405728	Long press：
0x405738	Back home
0x405744	Wake up voice assistant
0x40575c	Long press 3/5 seconds：
0x405778	Ring on/off
0x405784	Long press 10 seconds：
0x4057a0	Unbind
0x4057a8	Wave：
0x4057b0	Toggle or selection
0x4057c4	Currently is up to date 
0x4057e0	New firmware version found
0x4057fc	Current version
0x40580c	 update content
0x40581c	Ring has been updated to the latest version
0x405848	Ring update failed
0x40585c	Ring disconnected, update failed
0x405880	Hold down and swing
0x405894	Modes
0x40589c	Wear Detection
0x4058ac	Auto Lock
0x4058b8	Language
0x4058c4	Unpair Device
0x4058d4	About
0x4058dc	Standard
0x4058e8	Don't disturb
0x4058f8	Opened
0x405900	Closed
0x405908	 devices
0x405914	30 sec
0x40591c	1 min
0x405924	2 min
0x40592c	15 sec
0x405934	Device name
0x405940	Model
0x405948	Firmware version
0x40595c	Bluetooth address
0x405970	Serial number
0x405980	Factory reset
0x405990	About to reset, can not be restored
0x4059b4	MMI mode has been opened
0x4059d0	Wear detection
0x4059e0	When turned on, the phone will automatically connect when wearing glasses, and when removed, it will automatically disconnect
0x405a60	Turn on to block notification reminders
0x405a88	Media Volume
0x405a98	Call Volume
0x405aa4	fifteen seconds
0x405ab4	thirty seconds
0x405ac4	one minute
0x405ad0	two minutes
0x405adc	More Settings
0x405aec	Image Stabilization
0x405b00	Auto Brightness
0x405b10	Font Size
0x405b1c	Large Font Preview
0x405b30	Standard Font Preview
0x405b48	Standard Font
0x405b58	Large Font
0x405b64	Click the touchpad to refresh
0x405b84	Refreshed
0x405b90	Connecting...
0x405ba0	"%s" pairing code, please confirm it on your mobile phone
0x405bdc	 is successfully connected!
0x405bf8	Connect failed
0x405c08	Phone's
0x405c10	Step 1
0x405c18	Step 2
0x405c20	After logging in, click Pairing Glasses and follow the 
guide to connect
0x405c6c	Install MYVU App on your phone.
0x405c8c	Reboot
0x405c94	Click the wheel to refresh the connection
0x405cc0	Poor network connection
0x405cd8	Network error. please check your mobile network
0x405d08	No sound detected,
continue translating?
0x405d34	No sound detected,
continue transcripting?
0x405d60	Check the translation history in
 MYVU
0x405d88	Mobile translation has exited
0x405da8	The microphone is occupied, please try again later
0x405ddc	Please connect your glasses and try again
0x405e08	Failed to start remote service
0x405e28	Listening trans
0x405e38	Tap Continue / Tap twice
Cancel
0x405e58	Tap twice Return
0x405e6c	Translating between Chinese and English…
0x405e98	Transcripting between Chinese and English…
0x405ec8	%s-%s translation. Listening...
0x405ee8	%s transcription. Listening...
0x405f08	Chinese
0x405f10	Japanese
0x405f1c	French
0x405f24	Korean
0x405f2c	Russian
0x405f34	Spanish
0x405f3c	Vietnamese
0x405f48	Malay
0x405f50	Indonesian
0x405f5c	Thai
0x405f64	Italian
0x405f6c	German
0x405f74	Turkish
0x405f7c	Conversation trans
0x405f90	%s %s conversation translation. Listening
0x405fbc	Chinese-English conversation translation. Listening
0x405ff0	Conversation translation requires the use of a mobile phone
0x40602c	Open Translator in MYVU App to start conversation translation
0x40606c	%s call transcription. Listening
0x406090	Chinese-English call transcription. Listening
0x4060c0	%s %s call translation. Listening
0x4060e4	Chinese-English call translation. Listening
0x406110	Playing privacy reminder to the other party
0x40613c	The call translation function is enabled.
0x406168	The call transcription function is enabled.
0x406194	The call translation function is enabled. This call will be recorded. Please pay attention to protecting your privacy and start the conversation in a turn-based manner...
0x406240	The call transcription function is enabled. This call will be recorded. Please pay attention to protecting your privacy and start the conversation in a turn-based manner...
0x4062f0	The call is ongoing. You can enable conversation translation to translate the
call content.
0x40634c	You can adjust the broadcast voice in the Translator module of the MYVU App.
0x40639c	Currently, Chinese, English, and Japanese are supported for call translation. You can go to the MYVU App to adjust the language.
0x406420	Keep the MYVU APP running in the foreground.
0x406450	Currently, Chinese, English, and Japanese are supported for call transcribe. You can go to the MYVU App to adjust the language.
0x4064d0	Translation delay detected. Recommend turning off meeting Assistant recording
0x406520	Currently in manual text
prompt mode
0x406548	Currently in uniform speed text
prompt mode
0x406574	It's already the last paragraph
0x406594	It's already the first paragraph
0x4065b8	Switched to manual text
prompt mode
0x4065dc	Switched to uniform speed text
prompt mode
0x406608	Prompt failed
0x406618	Flip the scroll wheel to flip up and down pages
0x406648	Please open the MYVU App text prompter to restart the text prompt
0x40668c	Select the Flip button and click Flip
0x4066b4	Microphone occupied, please try again later
0x4066e0	Replying WeChat，unable to wake up Voice Assistant
0x406714	The voice print of the wake-up word does not match. Please go to MYVU APP to record it again.
0x406774	The current temperature is too high,please try again later
0x4067b0	Detected excessive temperature and will automatically power off
0x407130	$DDDDDDDDDDDDDDB
0x40715f	$DDDDDDDDDDDDDDDDB
0x4071a6	DDDDDDDDDDDDDDDDDDDC
0x40742e	DDDDDDDDDDDDDDDDDDDD
0x407477	$DDDDDDDDDDDDDDDDB
0x4074a8	$DDDDDDDDDDDDDDB
0x407534	../../thirdparty/star_air_lvgl/app/Notify/toast/lv_toast_style2.c
0x407578	DOUBLE_LINE style toast title and content must be not null!
0x4075b4	toast_style2
0x4075c4	../../thirdparty/star_air_lvgl/app/Notify/toast/lv_toast_style3.c
0x407608	SINGLE_LINE_ICON toast content and icon must be not null!
0x407644	toast_style3
0x407654	../../thirdparty/star_air_lvgl/app/Notify/toast/lv_toast_style1.c
0x407698	SINGLE_LINE toast content must be not null!
0x4076c4	toast_style1
0x4076d4	../../thirdparty/star_air_lvgl/app/Notify/toast/lv_toast.c
0x407710	error! toast style is %d
0x40772c	str is null, assign empty characters!
0x407754	toast style1 show:%s status:%d
0x407774	toast style2 show:%s status:%d
0x407794	toast style3 show:%s %s status:%d
0x4077b8	type %d dont support!
0x4077d0	free toast msg title
0x4077e8	free toast msg content
0x407800	free toast msg
0x407810	toast style %d not support!
0x40782c	TOAST_MSG
0x407838	ready to show toast!
0x407850	show toast fail! free the msg
0x407870	lv_toast_show
0x407880	lv_toast_sendmsg
0x407894	toast_dismiss_anim_cb
0x4078ac	free_msg
0x4078b8	lv_toast_create
0x4078c8	toast_memcpy_str
0x407de5	$DDDDDDDDDDDDB
0x407ef5	$DDDDDDDDDDDDB
0x407f74	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_misc.c
0x407fac	type(%d) not support
0x407fc4	get misc subtype(%d) component
0x407fe4	get top obj:%p
0x407ff4	there is no subtype obj
0x40800c	set misc type(%d) status:%d
0x408028	state(%d) do not support
0x408044	cur obj is null
0x408054	there is no %s misc widget! top misc widget:%s
0x408084	there is no %s misc app! top misc app:%s
0x4080b0	misc_event_send
0x4080c0	get_misc_top_subtype
0x4080d8	get_sub_component
0x4080ec	get_misc_top
0x4080fc	set_misc_status
0x40810c	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_call.c
0x408144	type(%d) not support! no header, will be set null!
0x408178	null call obj!
0x408188	can not show call! The previous object still exist
0x4081bc	there have higher priority types!
0x4081e0	show call!
0x4081ec	hide call
0x4081f8	call child node is null!
0x408214	call_event_handler
0x408228	redraw_call_border
0x40823c	get_call_header
0x40824c	free_call_mem
0x40825c	delete_call_by_id
0x408270	delete_call_by_pkgName
0x408288	delete_all_call
0x408298	add_internal_call
0x4082ac	hide_call_root
0x4082bc	show_call_obj
0x4082cc	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_command.c
0x408308	dialog event handle %d
0x408320	dialog event handle2 %d
0x408338	app %d event come in
0x408350	test show dialog2
0x4083a8	notify_cmd
0x4083b4	notif_cmd_2
0x4083c0	test_ show dialog
0x4084b0	notif_cmd_1
0x4084bc	test cancel dialog2
0x4084d0	test cancel dialog
0x4084e4	test cancel dialog by package name
0x4085e0	test show message
0x4085f4	test_show_message pkgName is NULL
0x408618	test_show_message key is NULL
0x408638	test_show_message content is NULL
0x408690	toast style is NULL
0x4086a4	toast content is NULL
0x4086bc	show toast:%s
0x4086cc	toast title is %s
0x4086e0	toast title is NULL
0x4086f4	toast content is %s
0x408708	show icon toast:%s %s
0x408720	toast style is not support! only 1~5
0x40877c	test call end
0x40878c	test widget card end
0x4087a4	test app card end
0x4087b8	test voice call end
0x4087cc	test clean reply
0x4087e0	test clean call on
0x4087f4	test clean audio control center
0x408814	test show call
0x408824	This is incoming call
0x40883c	test show widget
0x408850	create widget node:%p
0x408868	test show app
0x408878	create app node:%p
0x40888c	test show voice call
0x4088a4	This is incoming voice call
0x4088c0	reply event:%d
0x4088d0	test show reply
0x4088e0	This is reply layout
0x4088f8	call on event:%d
0x40890c	test show call on
0x408920	This is call on layout
0x408938	call event:%d
0x408948	not support event:%d
0x408960	voice call event:%d
0x408974	test show audio control center
0x408994	This is audio controller
0x4089b0	test set max time
0x4089c4	test set auto on screen
0x4089dc	test set tts
0x4089ec	test clean message by key params=%s
0x408a10	test clean message by pkg params=%s
0x408a34	test clean all message
0x408a4c	test clean top message
0x408a64	test_ set broadcast
0x408a78	turn screen off!
0x408a8c	turn screen on!
0x408a9c	test switch language!
0x408ab4	Use:"notif sw 1" to try, only support [zh:1][en:2]
0x408ae8	switch type:%d
0x408af8	type(%d) subtype(%d) data:%p
0x408b18	widget type:%d
0x408b28	widget %d event come in
0x408b40	no consume event:%d
0x408b54	audio event:%d
0x408b64	notif
0x408b6c	usage: the same with pc demo. try pc demo nc tools first.
0x408ba8	show_prompt
0x408bb4	show_dialog
0x408bc0	clean_dialog
0x408bd0	show_dialog2
0x408be0	clean_dialog2
0x408bf0	clean_d_pkg
0x408bfc	show_msg
0x408c08	clean_msg
0x408c14	show_app
0x408c20	clean_app
0x408c2c	show_widget
0x408c38	clean_widget
0x408c48	show_call
0x408c54	clean_call
0x408c60	show_v_call
0x408c6c	clean_v_call
0x408c7c	show_reply
0x408c88	clean_reply
0x408c94	show_call_on
0x408ca4	clean_call_on
0x408cb4	show_audio
0x408cc0	clean_audio
0x408ccc	set_max_time
0x408cdc	screen_on_state
0x408cec	open_tts
0x408cf8	clean_k_msg
0x408d04	clean_p_msg
0x408d10	clean_a_msg
0x408d1c	get_tts
0x408d24	show_toast
0x408d34	get_top
0x408d4c	test_get_top_type
0x408d60	test_switch_language
0x408d78	test_set_auto_screen_on
0x408d90	test_set_max_time
0x408da4	test_clean_audio
0x408db8	test_show_audio
0x408dc8	audio_event_cb
0x408dd8	test_clean_call_on
0x408dec	test_show_call_on
0x408e00	call_on_event_cb
0x408e14	test_clean_reply
0x408e28	test_show_reply
0x408e38	test_screen_on
0x408e48	reply_event_cb
0x408e58	test_show_voice_call
0x408e70	voice_call_event_cb
0x408e84	test_voice_call_end
0x408e98	test_clean_app
0x408ea8	test_show_app
0x408eb8	app_event_cb
0x408ec8	test_clean_widget
0x408edc	test_show_widget
0x408ef0	widget_event_cb
0x408f00	test_screen_off
0x408f10	test_call_end
0x408f20	test_show_call
0x408f30	call_event_cb
0x408f40	test_show_prompt
0x408f54	test_show_toast
0x408f64	test_show_message
0x408f78	msg_handle_event
0x408f8c	test_cancel_dialog
0x408fa0	test_cancel_dialog_by_pkg
0x408fbc	test_cancel_dialog2
0x408fd0	test_zen_mode
0x408fe0	test_show_dialog2
0x408ff4	test_show_dialog
0x409008	dlg_event_handler2
0x40901c	dlg_event_handler
0x409030	test_clean_top_message
0x409048	test_clean_message_all
0x409060	test_clean_message_by_pkg
0x40907c	test_clean_message_by_key
0x409098	test_open_tts
0x40920c	can not show! The previous object still exist
0x40923c	show audio obj
0x40924c	hide audio obj
0x40925c	there is no audio obj!
0x409274	audio_event_handler
0x409288	redraw_audio_border
0x40929c	get_audio_header
0x4092b0	free_audio_mem
0x4092c0	delete_audio_by_id
0x4092d4	delete_audio_by_pkgName
0x4092ec	delete_all_audio
0x409300	add_internal_audio
0x409314	hide_audio_root
0x409324	show_audio_obj
0x409334	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_control.c
0x409370	pip have %d focus! focus type:%d
0x409394	PIP_POS CHANGED TO %d
0x4093ac	handle vui event!
0x4093c0	no vui need handle
0x4093d4	LauncherPosition is not valid, use LV_ALIGN_BOTTOM_LEFT
0x40940c	STANDBY_POS ACK
0x40941c	PIP_POS CHANGED
0x40942c	unfold the component!
0x409444	no component need show
0x40945c	notification has disabled!
0x409478	code=%d, key=%d, focus type:%d
0x409498	there is no focus type!, cannot do anim!
0x4094c4	warning! there must be some pip deleted directly! cnt:%d
0x409500	get focus type:%d
0x409514	set screen on state is = %lld
0x409534	save screen on state fail!
0x409550	clear screen on restore flag!
0x409570	now screen on!
0x409580	restore screen on!
0x409594	off keep screen on!
0x4095a8	get screen on state is = %lld
0x4095c8	error! unknown state(%d)
0x4095e4	type:%d header is null
0x4095fc	top pip is NULL! type(%d) subtype(%d)
0x409624	not support this item:%d
0x409640	close reply window
0x409654	obj is null, can not remove vui evet!
0x40967c	pip unregister vui event!
0x409698	pip register vui event! str1: %s str2:%s
0x4096c4	pip register vui event! str: %s
0x4096e4	there have no pip component, return!
0x40970c	now focus type is %d
0x409724	may need stop tts
0x409740	pre_action
0x40974c	get_top_data
0x40975c	pip_off_screen_on
0x409770	pip_restore_screen_on
0x409788	pip_keep_screen_on
0x40979c	lv_pip_screen_on
0x4097b0	lv_pip_clear_restore_policy
0x4097cc	lv_pip_save_screen_on_state
0x4097e8	get_pip_focus
0x4097f8	pip_focus_change
0x40980c	refresh_pip_focus
0x409820	register_vui_event
0x409834	input_event_handler
0x409848	show_more_components_behind
0x409864	unfold_components
0x409878	move_pip_c_obj
0x409888	get_pip_component
0x40989c	launcher_show_callback
0x4098b4	assistant_hide_callback
0x4098cc	start_app_callback
0x4098e0	launcher_on_top
0x4098f0	transferred_launcher_position
0x409910	vui_event_handler
0x409924	pip_pos_callback
0x409938	show_component_behind
0x409950	unregister_vui_event
0x409968	close_reply_pip
0x409978	type_to_ztype
0x409988	get_top_component_data
0x4099a0	delete_top_pip
0x4099b0	pip_always_screen_on
0x409a28	null voice call obj!
0x409a40	show voice call
0x409a50	hide voice call
0x409a60	voice call child node is null!
0x409a80	voice_call_event_handler
0x409a9c	redraw_voice_call_border
0x409ab8	get_voice_call_header
0x409ad0	free_voice_call_mem
0x409ae4	delete_voice_call_by_id
0x409afc	delete_voice_call_by_pkgName
0x409b1c	delete_all_voice_call
0x409b34	add_internal_voice_call
0x409b4c	hide_voice_call_root
0x409b64	show_voice_call_obj
0x409b78	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_dialog_ui.c
0x409bb8	data source is NULL
0x409bcc	no dialog!
0x409bd8	show dialog obj
0x409be8	dialog dismiss
0x409bf8	dialog hide, start close anim
